1912 strings
home.aboutMoreLabel	"이 서비스가 지키는 것"
home.zc.cards.facts.tag	"중앙값보다 7곳 적어요"
home.zc.cards.facts.tag	"중앙값보다 823곳 많아요"
home.zc.cards.facts.tag	"중앙값보다 82곳 적어요"
home.zc.cards.facts.tag	"중앙값보다 897곳 많아요"
home.zc.cards.facts.tag	"중앙값보다 959곳 많아요"
home.zc.cards.facts.tag	"중앙값보다 95곳 적어요"
home.zc.cards.facts.tag	"중앙값보다 9곳 적어요"
home.zc.cards.facts.tag	"최근 3개월"
home.zc.cards.facts.value	"1,096곳"
home.zc.cards.facts.value	"1,110곳"
home.zc.cards.facts.value	"1,135,020명"
home.zc.cards.facts.value	"1,136곳"
home.zc.cards.facts.value	"1,142곳"
home.zc.cards.facts.value	"1,171곳"
home.zc.cards.facts.value	"1,189곳"
home.zc.cards.facts.value	"1,227곳"
home.zc.cards.facts.value	"1,234곳"
home.zc.cards.facts.value	"1,283곳"
home.zc.cards.facts.value	"1,312곳"
home.zc.cards.facts.value	"1,344곳"
home.zc.cards.facts.value	"1,415곳"
home.zc.cards.facts.value	"1,490곳"
home.zc.cards.facts.value	"1,497곳"
home.zc.cards.facts.value	"1,525곳"
home.zc.cards.facts.value	"1,534곳"
home.zc.cards.facts.value	"1,618곳"
home.zc.cards.facts.value	"1,620곳"
home.zc.cards.facts.value	"1,656곳"
home.zc.cards.facts.value	"1,740곳"
home.zc.cards.facts.value	"1,982곳"
home.zc.cards.facts.value	"1024억원"
home.zc.cards.facts.value	"1035억원"
home.zc.cards.facts.value	"1044억원"
home.zc.cards.facts.value	"1048억원"
home.zc.cards.facts.value	"1057억원"
home.zc.cards.facts.value	"107억원"
home.zc.cards.facts.value	"1144억원"
home.zc.cards.facts.value	"120억원"
home.zc.cards.facts.value	"1210억원"
home.zc.cards.facts.value	"123억원"
home.zc.cards.facts.value	"128억원"
home.zc.cards.facts.value	"132곳"
home.zc.cards.facts.value	"1412억원"
home.zc.cards.facts.value	"149억원"
home.zc.cards.facts.value	"151억원"
home.zc.cards.facts.value	"154억원"
home.zc.cards.facts.value	"161,277명"
home.zc.cards.facts.value	"163억원"
home.zc.cards.facts.value	"165억원"
home.zc.cards.facts.value	"179곳"
home.zc.cards.facts.value	"1803억원"
home.zc.cards.facts.value	"190,269명"
home.zc.cards.facts.value	"2,196곳"
home.zc.cards.facts.value	"2,394곳"
home.zc.cards.facts.value	"2,456곳"
home.zc.cards.facts.value	"2,781곳"
home.zc.cards.facts.value	"2,836곳"
home.zc.cards.facts.value	"2,973곳"
home.zc.cards.facts.value	"2178억원"
home.zc.cards.facts.value	"224곳"
home.zc.cards.facts.value	"226억원"
home.zc.cards.facts.value	"2534억원"
home.zc.cards.facts.value	"2596억원"
home.zc.cards.facts.value	"2688억원"
home.zc.cards.facts.value	"270곳"
home.zc.cards.facts.value	"288곳"
home.zc.cards.facts.value	"290곳"
home.zc.cards.facts.value	"295곳"
home.zc.cards.facts.value	"311,140명"
home.zc.cards.facts.value	"316곳"
home.zc.cards.facts.value	"325,218명"
home.zc.cards.facts.value	"334곳"
home.zc.cards.facts.value	"339,476명"
home.zc.cards.facts.value	"343,995명"
home.zc.cards.facts.value	"354곳"
home.zc.cards.facts.value	"368,296명"
home.zc.cards.facts.value	"375곳"
home.zc.cards.facts.value	"377,206명"
home.zc.cards.facts.value	"382,549명"
home.zc.cards.facts.value	"3937억원"
home.zc.cards.facts.value	"399억원"
home.zc.cards.facts.value	"4,043곳"
home.zc.cards.facts.value	"402곳"
home.zc.cards.facts.value	"406,826명"
home.zc.cards.facts.value	"40억원"
home.zc.cards.facts.value	"411곳"
home.zc.cards.facts.value	"414,206명"
home.zc.cards.facts.value	"418,510명"
home.zc.cards.facts.value	"421,606명"
home.zc.cards.facts.value	"423억원"
home.zc.cards.facts.value	"435,108명"
home.zc.cards.facts.value	"446곳"
home.zc.cards.facts.value	"4555억원"
home.zc.cards.facts.value	"460곳"
home.zc.cards.facts.value	"471,327명"
home.zc.cards.facts.value	"472곳"
home.zc.cards.facts.value	"485,309명"
home.zc.cards.facts.value	"489억원"
home.zc.cards.facts.value	"48억원"
home.zc.cards.facts.value	"505억원"
home.zc.cards.facts.value	"520,547명"
home.zc.cards.facts.value	"522억원"
home.zc.cards.facts.value	"536곳"
home.zc.cards.facts.value	"545,343명"
home.zc.cards.facts.value	"564,015명"
home.zc.cards.facts.value	"57억원"
home.zc.cards.facts.value	"59억원"
home.zc.cards.facts.value	"606,674명"
home.zc.cards.facts.value	"614,796명"
home.zc.cards.facts.value	"632,958명"
home.zc.cards.facts.value	"653,301명"
home.zc.cards.facts.value	"653억원"
home.zc.cards.facts.value	"673억원"
home.zc.cards.facts.value	"687억원"
home.zc.cards.facts.value	"697곳"
home.zc.cards.facts.value	"704억원"
home.zc.cards.facts.value	"716억원"
home.zc.cards.facts.value	"71억원"
home.zc.cards.facts.value	"781,614명"
home.zc.cards.facts.value	"797억원"
home.zc.cards.facts.value	"798억원"
home.zc.cards.facts.value	"840억원"
home.zc.cards.facts.value	"847곳"
home.zc.cards.facts.value	"851억원"
home.zc.cards.facts.value	"86억원"
home.zc.cards.facts.value	"882억원"
home.zc.cards.facts.value	"885억원"
home.zc.cards.facts.value	"887곳"
home.zc.cards.facts.value	"906곳"
home.zc.cards.facts.value	"93억원"
home.zc.cards.facts.value	"958곳"
home.zc.cards.facts.value	"95억원"
home.zc.cards.facts.value	"988억원"
home.zc.cards.facts.value	"과밀"
home.zc.cards.facts.value	"보통"
home.zc.cards.facts.value	"여유"
home.zc.cards.per	"1,021만원"
home.zc.cards.per	"1,076만원"
home.zc.cards.per	"1,083만원"
home.zc.cards.per	"1,139만원"
home.zc.cards.per	"1,150만원"
home.zc.cards.per	"1,230만원"
home.zc.cards.per	"1,240만원"
home.zc.cards.per	"1,472만원"
home.zc.cards.per	"1,519만원"
home.zc.cards.per	"1,597만원"
home.zc.cards.per	"1,763만원"
home.zc.cards.per	"1,819만원"
home.zc.cards.per	"1,838만원"
home.zc.cards.per	"1,859만원"
home.zc.cards.per	"1,878만원"
home.zc.cards.per	"1,892만원"
home.zc.cards.per	"1,910만원"
home.zc.cards.per	"1,923만원"
home.zc.cards.per	"1,956만원"
home.zc.cards.per	"1,974만원"
home.zc.cards.per	"2,036만원"
home.zc.cards.per	"2,056만원"
home.zc.cards.per	"2,083만원"
home.zc.cards.per	"2,169만원"
home.zc.cards.per	"2,210만원"
home.zc.cards.per	"2,237만원"
home.zc.cards.per	"2,335만원"
home.zc.cards.per	"2,354만원"
home.zc.cards.per	"2,447만원"
home.zc.cards.per	"2,522만원"
home.zc.cards.per	"2,599만원"
home.zc.cards.per	"2,684만원"
home.zc.cards.per	"2,963만원"
home.zc.cards.per	"3,033만원"
home.zc.cards.per	"3,112만원"
home.zc.cards.per	"3,144만원"
home.zc.cards.per	"3,159만원"
home.zc.cards.per	"3,756만원"
home.zc.cards.per	"3,846만원"
home.zc.cards.per	"4,415만원"
home.zc.cards.per	"682만원"
home.zc.cards.per	"695만원"
home.zc.cards.per	"799만원"
home.zc.cards.per	"849만원"
home.zc.cards.per	"880만원"
home.zc.cards.per	"889만원"
home.zc.cards.per	"901만원"
home.zc.cards.per	"949만원"
home.zc.cards.per	"955만원"
home.zc.cards.per	"997만원"
home.zc.cards.verdict	"서울 중앙값보다 11% 높아요"
home.zc.cards.verdict	"서울 중앙값보다 133% 높아요"
home.zc.cards.verdict	"서울 중앙값보다 14% 높아요"
home.zc.cards.verdict	"서울 중앙값보다 15% 높아요"
home.zc.cards.verdict	"서울 중앙값보다 27% 높아요"
home.zc.cards.verdict	"서울 중앙값보다 30% 높아요"
home.zc.cards.verdict	"서울 중앙값보다 33% 높아요"
home.zc.cards.verdict	"서울 중앙값보다 35% 높아요"
home.zc.cards.verdict	"서울 중앙값보다 36% 높아요"
home.zc.cards.verdict	"서울 중앙값보다 40% 높아요"
home.zc.cards.verdict	"서울 중앙값보다 47% 높아요"
home.zc.cards.verdict	"서울 중앙값보다 61% 높아요"
home.zc.cards.verdict	"서울 중앙값보다 63% 높아요"
home.zc.cards.verdict	"서울 중앙값보다 65% 높아요"
home.zc.cards.verdict	"서울 중앙값보다 72% 높아요"
home.zc.cards.verdict	"서울 중앙값보다 76% 높아요"
home.zc.cards.verdict	"서울 중앙값보다 89% 높아요"
home.zc.cards.verdict	"서울 중앙값보다 92% 높아요"
home.zc.cards.verdict	"중앙값과 비슷해요"
home.zc.cards.verdict	"중앙값보다 12% 낮아요"
home.zc.cards.verdict	"중앙값보다 13% 낮아요"
home.zc.cards.verdict	"중앙값보다 15% 낮아요"
home.zc.cards.verdict	"중앙값보다 16% 낮아요"
home.zc.cards.verdict	"중앙값보다 17% 낮아요"
home.zc.cards.verdict	"중앙값보다 18% 낮아요"
home.zc.cards.verdict	"중앙값보다 19% 낮아요"
home.zc.cards.verdict	"중앙값보다 20% 낮아요"
home.zc.cards.verdict	"중앙값보다 21% 낮아요"
home.zc.cards.verdict	"중앙값보다 22% 낮아요"
home.zc.cards.verdict	"중앙값보다 26% 낮아요"
home.zc.cards.verdict	"중앙값보다 36% 낮아요"
home.zc.cards.verdict	"중앙값보다 37% 낮아요"
home.zc.charts.period	"2026년 1분기"
home.zc.charts.periodLabel	"2026년 1분기 기준"
home.zc.charts.sub	"가게 한 곳당 월매출 (추정) · 상위 12곳"
home.zc.charts.sub	"같은 업종 점포가 많은 12곳"
home.zc.charts.sub	"상권이 속한 행정동 하루 유동인구 합계"
home.zc.charts.sub	"최근 3개월 상권 소비 합계"
home.zc.charts.title	"자치구별 경쟁 점포 수"
home.zc.charts.title	"자치구별 소비 규모"
home.zc.charts.title	"자치구별 예상 매출"
home.zc.charts.title	"자치구별 유동인구"
home.zc.lead	"카페는 중구가 가게 한 곳당 가장 많이 팔아요."
home.zc.lead	"한식당은 중구가 가게 한 곳당 가장 많이 팔아요."
home.zc.medNote	"가운데 눈금이 서울 자치구 중앙값이에요"
home.zc.note.line	"금액은 가게 한 곳이 한 달에 파는 돈의 추정값이에요. 어느 한 가게의 실적은 아니에요."
home.zc.note.rows.body	"2026년 1분기 · 서울열린데이터광장 상권분석서비스"
home.zc.note.rows.body	"가게마다 규모·업력·자리가 달라 실제 매출은 이 값과 크게 다를 수 있어요. 자치구끼리 견주는 용도로만 봐주세요."
home.zc.note.rows.body	"이 업종의 매출·점포 기록이 없는 상권은 합산에서 빠졌어요. 그래서 구마다 합산에 들어간 상권 수가 달라요."
home.zc.note.rows.body	"자치구 안 상권들의 매출 합계를 같은 업종 점포 수 합계로 나눴어요. 원자료는 3개월 합계라 3으로 나눠 월 기준으로 적습니다."
home.zc.note.rows.label	"기준 시점"
home.zc.note.rows.label	"무엇이 빠졌나요"
home.zc.note.rows.label	"어떻게 계산했나요"
home.zc.note.rows.label	"주의할 점"
home.zc.pickedTitle	"중구 기준으로 견주기"
home.zc.rows.stores	"1,096개"
home.zc.rows.stores	"1,110개"
home.zc.rows.stores	"1,136개"
home.zc.rows.stores	"1,142개"
home.zc.rows.stores	"1,171개"
home.zc.rows.stores	"1,189개"
home.zc.rows.stores	"1,227개"
home.zc.rows.stores	"1,234개"
home.zc.rows.stores	"1,283개"
home.zc.rows.stores	"1,312개"
home.zc.rows.stores	"1,344개"
home.zc.rows.stores	"1,415개"
home.zc.rows.stores	"1,490개"
home.zc.rows.stores	"1,497개"
home.zc.rows.stores	"1,525개"
home.zc.rows.stores	"1,534개"
home.zc.rows.stores	"1,618개"
home.zc.rows.stores	"1,620개"
home.zc.rows.stores	"1,656개"
home.zc.rows.stores	"1,740개"
home.zc.rows.stores	"1,982개"
home.zc.rows.stores	"132개"
home.zc.rows.stores	"179개"
home.zc.rows.stores	"2,196개"
home.zc.rows.stores	"2,394개"
home.zc.rows.stores	"2,456개"
home.zc.rows.stores	"2,781개"
home.zc.rows.stores	"2,836개"
home.zc.rows.stores	"2,973개"
home.zc.rows.stores	"224개"
home.zc.rows.stores	"270개"
home.zc.rows.stores	"288개"
home.zc.rows.stores	"290개"
home.zc.rows.stores	"295개"
home.zc.rows.stores	"316개"
home.zc.rows.stores	"334개"
home.zc.rows.stores	"354개"
home.zc.rows.stores	"375개"
home.zc.rows.stores	"4,043개"
home.zc.rows.stores	"402개"
home.zc.rows.stores	"411개"
home.zc.rows.stores	"446개"
home.zc.rows.stores	"460개"
home.zc.rows.stores	"472개"
home.zc.rows.stores	"536개"
home.zc.rows.stores	"697개"
home.zc.rows.stores	"847개"
home.zc.rows.stores	"887개"
home.zc.rows.stores	"906개"
home.zc.rows.stores	"958개"
home.zc.rows.zones	"21곳"
home.zc.rows.zones	"27곳"
home.zc.rows.zones	"28곳"
home.zc.rows.zones	"29곳"
home.zc.rows.zones	"30곳"
home.zc.rows.zones	"31곳"
home.zc.rows.zones	"33곳"
home.zc.rows.zones	"34곳"
home.zc.rows.zones	"37곳"
home.zc.rows.zones	"38곳"
home.zc.rows.zones	"41곳"
home.zc.rows.zones	"42곳"
home.zc.rows.zones	"43곳"
home.zc.rows.zones	"46곳"
home.zc.rows.zones	"47곳"
home.zc.rows.zones	"48곳"
home.zc.rows.zones	"49곳"
home.zc.rows.zones	"51곳"
home.zc.rows.zones	"52곳"
home.zc.rows.zones	"53곳"
home.zc.rows.zones	"54곳"
home.zc.rows.zones	"55곳"
home.zc.rows.zones	"56곳"
home.zc.rows.zones	"58곳"
home.zc.rows.zones	"60곳"
home.zc.rows.zones	"62곳"
home.zc.rows.zones	"63곳"
home.zc.rows.zones	"65곳"
home.zc.rows.zones	"66곳"
home.zc.rows.zones	"67곳"
home.zc.rows.zones	"71곳"
home.zc.rows.zones	"78곳"
home.zc.rows.zones	"81곳"
home.zc.sub	"카드를 누르면 아래 차트에서 그 자치구가 강조돼요. 옆으로 넘겨 보세요."
home.zoneHint	"· 몰라도 돼요"
hubFine.hub.cards.cta	"본전 보기 →"
hubFine.hub.cards.cta	"분석 보기 →"
hubFine.hub.cards.cta	"비교 시작 →"
hubFine.hub.cards.cta	"지도 열기 →"
hubFine.hub.cards.sub	"담아 둔 상권을 견주고 종합 1위를 뽑아 줘요"
hubFine.hub.cards.sub	"매출·수요·경쟁·비용을 뜯어보고 왜 그런지 읽어요"
hubFine.hub.cards.sub	"이 자리 한 곳의 본전선을 확인해요"
hubFine.hub.primary.label	"분석 보기"
hubFine.hub.primary.label	"지도 열기"
hubFine.hub.primary.sub	"고른 상권이 정확히 어디인지 위치로 확인해요"
hubZone.hub.cards.cta	"비교하기 →"
hubZone.hub.cards.cta	"후보 찾기 →"
hubZone.hub.cards.cta	"훑어보기 →"
hubZone.hub.cards.sub	"여러 지역의 매출·수요·경쟁을 나란히 비교해요"
hubZone.hub.cards.sub	"한 자치구 안의 상권을 빠짐없이 훑어요"
hubZone.hub.desc	"내 업종에 맞는 지역을 찾고 상권을 비교해 보세요."
hubZone.hub.primary.label	"후보 찾기"
hubZone.hub.primary.sub	"업종에 맞는 상권을 좋은 순서로 추천해요"
hubZone.hub.title	"어디에서 시작할까요?"
map.mv.metrics.missing	"상주인구와 배후세대 — 골목상권분석정보의 상권배후지 자료가 필요해요."
map.mv.metrics.missing	"시간대별 유동인구 — 지금은 하루 합계만 써요."
map.mv.metrics.missing	"아파트 단지 수 — 같은 자료에 있어요."
map.mv.metrics.missing	"지하철 승하차 인원 — 서울 열린데이터광장에 있지만 아직 붙이지 않았어요."
map.mv.metrics.note	"폐업률 T점수는 62가지 장사의 폐업률을 표준화해 저희가 만든 값이에요. 서울시가 공표하는 창업위험도는 폐업률에 1~3년 생존율까지 함께 쓰는데, 생존율 데이터가 없어 폐업률만으로 계산했어요. 그래서 서울시 값과 달라요. 위 여섯 줄은 서울 전체 장사 기준이라 자리를 바꿔도 변하지 않아요."
map.mv.metrics.rows.label	"같은 가게 수"
map.mv.metrics.rows.tag	"가게 ÷ 유동인구"
map.mv.metrics.seoul.label	"62가지 평균 폐업률"
map.mv.metrics.seoul.label	"가게 순증감"
map.mv.metrics.seoul.label	"가게 회전율"
map.mv.metrics.seoul.label	"폐업률 T점수"
map.mv.metrics.seoul.tag	"서울 전체 · (개업+폐업) ÷ 전체"
map.mv.metrics.seoul.tag	"서울 전체 · z×10+50"
map.mv.metrics.seoul.tag	"서울 전체 · 폐업 ÷ 전체 × 100"
map.mv.metrics.seoul.value	"63점 · 높음"
map.mv.metrics.seoul.value	"66점 · 높음"
price.hub.cards.cta	"열기 →"
